quizzes,solutions
700000400350786100000400050006038001509010200170049500020000300090305020030002009,0
008304056072000834500007091426835179859010302703942005045060917007091503060573008,0
006005300305000000000002560137004856098701400060050001010000204070019000003000070,0
450000019000050043810003000900000300001000650040008000708094000004800001000005080,0
006000000345060000901402500000000001030000856500000403802109600003000000000300000,0
004800910198204000070010040000300700010090850800100420305000000060750204007940600,0
800230000000800001270010304317002065600080000900006030009053000000008100080000600,0
040070190109240000627090000000007043031420086000050971000900365054002000000005800,0
007000003000000129009000670090100230030000000400008900000030040208000050050000091,0
801000065400608019200090843900761300317020008004803100000400506069530002040080900,0
010043067050800912000001008009167403200058001173429056601030284827904005005602000,0
053060109007910083009032675071294060985601230000083910530020091006007840700149050,0
081003007000070900706091040137400050000300791090160423000900605610035284000680079,0
100000050007000834040000000701002000895000000400005009270400000006500020300208917,0
006009080000000600435867100008100204024380017000492060160000842700000300543620000,0
810000060000009000003007200080100324300000000600080007000053080030620900008040500,0
450060009060019403019200005900100204300490568002385010106703800728041300500028791,0
400086000000000000800020075000000008620030900900600000069000040500000790000100300,0
206005483801300600035600029000004000620800910958760004082010300543286000009500840,0
020009000109000065040600010001000050000006020002830107200000506054200970906003000,0
000300007062190030000000092206050070080060000000904580435080709090007004007000000,0
900300706005678201706095834100920605508761340064853100070409560053206000019530020,0
030068019801432000206905003310294658008071020024503190169300082082100506043800070,0
500000921108403070070051004013040860809610002400030710060070200305860007207004650,0
003068000007010804189402006400503000000000080890670040008100503054026900006350408,0
009004000000607000000000008300900006602800070000016003700400000090070800000000010,0
607000400500876100000203070800160234730420060460050917010700800004000790208010300,0
070950840800403000005080000050607004000008000007049000003800000000000002000000530,0
530080021100324500070100304006830000000900800859016400060570200200091000040208190,0
430076200091040000076501800624008009058100002317020680702004560109700408543080017,0
270900000001000675400700120600003000008671034000290008060057802000000056503006700,0
200000340891204560435860902620305791058076020007090806780041635500600000100753284,0
400007120800004075200019403985176204600380900301400508000703840708001356530028791,0
070000480035760009001000005050600000000200008000003000160057842540000001000009006,0
008302007760095340000008012200850701003024856500060400027400005001507000435000100,0
004000000010002000000100080000700200200850000000904500020010356000507000005086001,0
054780009702950843008400000589607324000249058246000107035800901601370480027094030,0
050000002010420600700001400073209500500000200006508000001005804005002709000100005,0
000000000000706021001400070050600000300049805024500019060000240000062190000190053,0
006000084000076000000240500007400000000107000000308000503000100100030008000900650,0
000800290000000004000000006000092680026000009800106000280000003045020007000000400,0
403007020000200500060510304000092800080070000000085000030008107020900053096003048,0
900030000702915480300008020000000204003000068000080900027000000090350040400000091,0
018342006050070000762090000089701400200800010000000060000007040005206090020419050,0
800203000006001300000070900000100020010029806024008090700004630060005084003600100,0
000000304000003070005700000604038000307200860008610032700104053169000000043000100,0
007095030189342007543000192095060243402053070730004500916500800000000719070419305,0
000076129908240075700501083173429508000000907589167034027000006000680090600035040,0
007010830000030000453008090000503070980071000371200085534026907728040503006350408,0
050600210702159840008000060070000008000835100589006004001000080800090030000260901,0
304000090900042056760195000000053000100004600500000040020019563000200010000507028,0
000006000200001083001003000008100230307409000004050000060035042500000701082004000,0
000900030003008090000032000700000005090000042000080179000000020000140060050000000,0
000320756706000800000080291100902680598706340004805100872091060609000028400260000,0
000005000000070010890040700020050100000700300007900008543086900002009500069030480,0
004060102100402007072000030850000040026000070000000006087100005000007800005806000,0
002000004900000000054070001103000000000000402000850009000019000000530208005080097,0
400768090000915034000032050300094680600080000058001342782149063069000028040000007,0
000000384000600001100042576859700032003920060426803019000007208305000197007410653,0
000032070000700900020005004064080000007294000000601400010300208050000000870040000,0
053060000200009040000004000602300000000090000000076420030000109100703000720900000,0
350000100700000080000030670000170000006300000070090560800940050000000000005008000,0
000010034000204000430000201017402005020080079950170302080940560060703420543620907,0
504807290670509004000200056426085109700002080800076040000753020340028910080000503,0
543600120109320005007050083000016000031000560402805007300260701910503040078000306,0
003600009080300005620190800001000000460050007890060300000286001000037002200010000,0
000302070054078921702000304206803019000920800509000432035080097090007248007409000,0
003600000007000300010000500640030719085000032000902800000000000106000048020000000,0
800000750200001000450700200300200680005617300000500009190005408008100060534862907,0
005780201000020756026901804008010302204538109037000685000104563019075400400862017,0
004806912760090308918003560040058790173409850580007400090030200035082179827900005,0
009430075600005480043700009402000000000004060095070000354800001000100306906350800,0
198000000500000020602015384009000032700204805006080710001007040300020100080000650,0
062901038054000090010000600580000040206000000000040086000860709007004300091070804,0
000900083900400675000000009090000030204000900030000508009050040053006001002000056,0
003000000620900480009430675460000910000000004730294008070040356000006700000050800,0
760901304350780001008003506206008719589610032070009065400060197807090000600370048,0
981403507006001000345700902260038791037200850008000020053062109009375004800100000,0
018200000000000480004060109170402008500006000240000007000941006691700002000008701,0
062019438918200600354000100509076040170492506200305971820041360405000009091700820,0
189423706607951030040080001000600042462038009000209685200100000016300028004062007,0
900300075720000400300600100007020060000701000060850900053000091802400050019500040,0
008200000602090308004070000059007000000400006426008000900000200000080009007004600,0
100000000620150000503687009890700230000005000030000500300060791010570040200400306,0
000708010706910043901432060107090608500070304204003107610000002453826071802149506,0
503870002007501430080043657460350901731020000890060040278904365354002700006705804,0
981020000006000400005000090500006000030002086000035901000073004453060700002400005,0
672015438098032050500700102809601203703094586000003071045826709961007000207140365,0
000320000000080002260050008071040006002035070000706243030008000100573824728000060,0
600059830000024000030087090010902080000800100009006300040000010061500028000491060,0
000002007002000430004070092010920506800000200000000000080009365005006009001037000,0
060005403403000009000300000301000000600003000985700204000409000504080700000030040,0
000700092000005400018030007000000003070000500000000900000007020030806010000009005,0
200910300091402067005000012604003790050070003007000000043006070080049605100000080,0
000000000000000010006000340030000800008007000000358701000082000000735280000000005,0
018324750702159004000080290206800009000716340173902005007400500000008000691003408,0
350067290000204700062009004100492085000070042240380100807041563601003028035608910,0
627910038003700192080400607090001043460083071730204580916307004208009360300826710,0
006510000000860020000204000508000000000000000037000065003000000000050048802001050,0
345700002700915438981002607090671240130290006204500000053000719872000065610307004,0
109200760503070000627090800890167324731409650402058097270900030916005482354002071,0
200050483019324605453087000371040008985016204600805007020400350500000001106000840,0
007059300000607920009320070070000865900700032042000009000000200534068000720091000,0
405600100091304057006159438017040580020805971900006240082401365500268010169503800,0
534608910198342500072100348426053090000020850850000423340080100080419635901530004,0
081030567005860010700500040037402056598076423260380790600753084872901000053008179,0
000500430081040657000006100137000086060300000000000203002910060050680009000700024,0
910403706762051004350700090040538170003049000009610040020104060400000907091300420,0
067591003800243700453000200005167004042350100301420600030680971100035002020910030,0
080023567040006010006001340500607403130049806260000001000060100009000204800094635,0
000700190108000657000900408426000070800001043000004000005006000200000300061300824,0
702019304300067900018034070103400860580070402246380710430008197827040603691050000,0
910000076300000900000005304046503010089601030170004000027140653091007048030020090,0
070095038504678002108342000713900506800701240000000071900530824280019005040206010,0
045670920001000576720105384007024060090060032000003719619030208872419653000000107,0
762090034000678091910040750000924600046053170580761342820409003600530420400006010,0
627000308109243007503006000000007023000009856460000001010000084304002170000004635,0
981340070340600900020190300260003010030924860598761030609530240872009650453206097,0
300706192706950438900023000130049000060508071590000203072194305450802719619300024,0
000015000000032600003708120005600230370090508042000000100300800700049000030000001,0
000780900000951084108420006000049060800607430420030700340062100061005008007000650,0
800002657267000408003678190985760043071020506602800971000086700020019305096037824,0
000591083008043670034876029700420568406000007059107030300000000000914350061000042,0
819040675000006000007000080040058017000029060900060034028914000004000700106000040,0
010000500350700920762051004080617000073209865246530719005802190691370200807000053,0
891234075276009000435007100317000008004380000908176230169000840000628700700901050,0
800320756005007200006150000020835000050706302010000000543000910780401503060500020,0
005000912276001348000043067050107420310009856004050700780014005003680009160735204,0
504060201000234000670010030009006342010090605426380109000620917007040060060050428,0
500800010089003760607590803731029058460058190000160324008900530350680971910005480,0
450008000009000007067015008301000056040000791900071420000000000708140005034800000,0
400680209001300760006000040017040058600035190908710320702491000100000002540260901,0
300806190760591008018243657080067040040350070073020580007004305600735004005680009,0
800040567403800910060091048080100403300400056600300090030602100090000080000004600,0
000500483081230075005860129098176200064380007137000568450628700600750000002040050,0
000000000054076010700500000580007420040000001173020800027914035601705280000682179,0
000000003354700029010032070000000568000500000009001000601007040820140350030006700,0
030000100891004000200000000020085907950176204000002500503628000160050000082000056,0
018420506060951084054786021240038010080610002173049800601375000807000003030000197,0
089003000600000034040000201030400080895000340462350179000735400304082010078010503,0
000002000030600209000105800020853000010004008850060000200400536061030002005200071,0
100000007672050008504087092426830071710000006809006000207491305000503820340268019,0
005000201890043750006000004000000302310400605024300079003680907000000000700000003,0
500687091027050800000000056800010342001942000460830009304268910010003008008401503,0
627001384040070021189200070460050000700420860095107432050602000916005048270900653,0
007950803819420005003006009070200000080000000602000000004002001006375002720100006,0
700005480000000600300678120000004560098061234264803000800400350403086701610530042,0
918034067300867912002000308509076003000490850206380090035028100691703200827041605,0
109000005000010000000067009001000000000100000002305007000700080270900030300008000,0
050000000060001400010403000000000040040008001000200506504802010090005020028100000,0
080003005043000009000500803030020608800067000000358000906005080070910006000000000,0
891243076000076921000501000310029800958100432000058719169705048082014053540682090,0
198000650600050430004786190426500070000607240010000586000375000345002009007094060,0
340070021700005380080302506100024865060850010090760032072400000453006107009000048,0
918400056054708001700005030003094605040580000500000040091000028430000900000009000,0
007900480080032070040768129460000010730204500005671200278049300016050000354820701,0
000003675000080000000950000095607030001009568000000000070094350054062791910370840,0
000002075000105403050008020009060234170900000006003000800000000000080001000030042,0
267915483453060109809400070080601234001294060042503917090307042708149000000000000,0
030006201090243056600000804000000170710000080009160342207000560061000400040080000,0
019243700267501830053006090905007302371409685040308009708910063196735000504002910,0
043786109000051403080400670000617034400000907000009068270190000350062000000005840,0
300000001080302050700095834200050009000000000000004005053086000070400060000030408,0
627915008503768900180030560002583091700094850805671400910000004070149635050806009,0
000600902026005040900002500000000020037900050064000001450206000010500080002000030,0
809430056060015830050700090071000685000001040640003070700009063000820000006307008,0
908002070054000000000005300046053019003924005089061032007009000405086100091030040,0
027000000500608100100302670095701234031000560402800900906030042278009050300080000,0
018340605702105480354070120589061234006053900100924068001007040807000356430280091,0
350687001008024076760059004170940805240000010580010030600070240800400053400068007,0
800002605200915480450068129000290560600500910000600234096050802034020001020109300,0
043000901000000000009200570700020060062350000000100400000000000910005000000910600,0
108403760672051000504080219710209650059607324426500197207004030000800901900370402,0
091243657405076102206001438307029580000058070908167040069035824782000060503602700,0
305000901000510300000000576590100032204300719100400000019000248050000090800040600,0
300708900008000560000900000000000000246083701073004050820040000400800000600000204,0
600951408100400607003700192700009500005600040400030070270100000906000000300000010,0
000076100600090000000243600090007000000308010031029568016035802054682090000014356,0
005080200081304056020000804130900000098016000000035100000090000000500408053268000,0
040867100726510083901204600204380010500100034000402560619053840802900356400628091,0
000023067350700912702901000206030091500017420073209006691075084035002109807100005,0
890203706435070290076000000000050170300400600008000040000730420700000063043000000,0
072095030034000190098302000013024080059701000006053971200409305300280010060507800,0
000500008430000002800200057624008070900160040317020506000735820503082710702914005,0
000234675702019483300007129009106230240005007003492008600003040807900350405608700,0
900000000700090000300000900030429805000000009008000430050080000000005000070000603,0
070050800005006000001400700000000000000030109008000300000000008782000060003060017,0
009040050450006190067091400000167043042308071371420586030602019090035824720904305,0
000091003081003075040876009004358000098007234000400068872004306019030802400082791,0
002090438000003607504800100000100240000009086006308901001005020287914065305002700,0
918204000004867291700519830089000300173002685006385000000041503005600907691753008,0
900300600340078100726195400264850010107924008090061234010500840070010356050286701,0
000400750400000201007950804000607300640500109000200000190375400008094003000800017,0
345807901720019080080204070130402060264300700598076402609700208872000600400628197,0
200000080010420075003780109040500910371200508000607234100370040728000350530060701,0
810000700067015800003700290000090005600003009900671342534806907096000000720009560,0
450600000060095800810340705085061324000900008640850000020000506000006070100007402,0
005800090000090000000000050100400500264008000508000200400000009872000000000005000,0
000060000081002500000005084008001402000000000000003010000000007000049003600350008,0
030706001200000800090020000620008109307049000008000000160075408000094560000060010,0
350008010760900048900432507589670400046503700000290800090050280020109630000020109,0
276001403435706120890400675007240560908017030024508910080004006000070800043802701,0
300000902000000300000003000008010000007240000260008000002004000053800009000005084,0
000678001002000000000040000040000710009761000073000060000500040020000000400286090,0
700000008004000000000304050000040006000016003006005070090500800005200719020000065,0
007900300543768000089400500731090800060500701805001020208149035010307004050026079,0
206105400430000029890040075908060030004800907307900008540000700782409000069530000,0
109004000620010040500000000800000020060000000001400000000600109008001630000003200,0
300060000910030600000910003100090560580670004046083007820000006030826000000000802,0
901432600345000090000010000200080071107004506000001243003800000000357820000000000,0
760915308354708010918030560070290800000083701089070003035806109690357084000100635,0
700001438340876102080040657200350970008167040107009506072910300619035000003682010,0
000000043000006219019403700000000000002500000300009658000000402504060900008104530,0
008430000000000020060905403006500017003094008509000204007100006000007000030026000,0
430060291090004000000010804000090680620305179050000000082900000040000907000050408,0
540687002620059048180004067800706400030042856462000700916503084050260070008491635,0
600001040109000060040076002005100003030029000060058001000700000004602000000000005,0
100402005007900000000000200402500000000004008005000300000000480070000500000820001,0
800204670005000009276019483958076030007090000000385910060000040002940000503628701,0
034060001072010034100002000800600040026000109003200000045800900000007420087049003,0
500700120108000000600005080703000500000080010850000000000000000040820700000100000,0
002010840018402005350760000509070024100294608246003107000149030405800070091307080,0
000001400500706100190023600013040000000038000000000000007004050040000090900300000,0
008020657534087190600150438420030901010942006050010040080091060300260019061573020,0
020000008003006002080200060001000800000000000090000000000004630900000084300082109,0
260905048453060010000430567600503091000670003301290850720140600530800079006057204,0
007109483000024070450607120301900568905716230642835007100000040534068700028490306,0
901023567026951308000086912137049050060030790598000403870090630450802109000375080,0
300068910010402067760910048080070000000080000100000800435806109691357080807000605,0
530876020672501084198040576800167400710009865000358700207904653001730048005600097,0
090000006035870091206590000000000000008107302004300000160000428543002000002010500,0
340700020006950400080400605000530910107000500598000030600375802070090356453002090,0
500000010189002560000190340400003091031000800005700400910507000008400005304000100,0
345006000006501800981203750260350170590060000000029600609005408003080010872900003,0
000087000000100040080024060460005700001900850895716403016003080300260079078491005,0
981403500045700001006051084060530019137209865508610432450062107000090653009305240,0
900200576040807921000009380000170432007400065060080019403028090019000200872941050,0
020001043345000209901200700007009058204358097098060324070000006609005002050602071,0
000000000000000000002090080040050917000000508000000004820010006030082701000000842,0
003800290100203756000590000400000100000060000030000680208900500910705000050080910,0
270100000030000900001040000004000700000000400007904806000400005000500084003200070,0
000020560345687910726050308090716400137002856204005000000503084802490605453068100,0
080403670543706020027051400005017204460538907731209568906305000300000090200190356,0
109423675043786109007900403730240060090607200460000000078104300010005002304060700,0
006015084005000000901400000130000005260580710000601030610307000000000650000000000,0
189040765043876200020590800001420008890107320000308007916705482200004536300082971,0
800342560006195008405670902307900800004850700900760020109507084080019000040080170,0
020005008540008910109430567460580000001004850805001423078149600300000109906057284,0
980004670345807020706500483107490068008070204264005900019003000002901050450008090,0
004786000070000000000000005000030000000040008050007234300002000087000356900070042,0
000600920000002006276000300000904800000760030600000000780010050043000000000530040,0
809042576050078001000090084005000430000924005040850010534206190028409053196530048,0
030800010206500348801040507007400856604058001908167003540682100702914035169730284,0
500076029027090000180043670800107230400008007731400060006005042354000790208010006,0
000095040100000005504070200010020000000000100809760324001507000045206001000000500,0
800423067405086910000950300000040050058610400620530700700190635540862009109300000,0
720000040005600200900040000000060304100000000000000097450006000010000480872400006,0
027910483503060029000032070095671004002080917000200500278009350016050002304000790,0
200500000400806900000043567980100003040000790001009050034080000100730080008000000,0
035070902891243067206500308010029806604058790008107023543600109080004035100035004,0
534000290198324756072059804009000042713942685006830070000491563000570028045068007,0
080024076000000380503080021731002060890710430400835700008090600910573040004060190,0
530807000002009480098234670859070030003000560000080000000901056305600090000000800,0
720000403980003605300086020500007004200508910030049068450000091010000002800000000,0
001002070005708009000015000004003000037200008508671234000006091009007040002100056,0
000230600400000029000000083000000000000002000042300007000700800708040356500000091,0
062001830004800290010243000589100000040358079003400085807014560690000008005000917,0
010034000060500008004000000070090500009006000240080070000001065035608009000703820,0
304876200000200000762000803000400008009007024206000000030600000827900530691735082,0
000000048400607900000300567000010000000040000000000090080400600169500080040000000,0
304800091700001000010203000009007042000350070000420680000000917600005008000900563,0
762501438354876002900200657589060043006058970103420080000910305035680009600730024,0
000002070000000080500000920000500000009600400713204000087000003060350040005020100,0
810000000200010830400060091370204000640500179900071000000000008500820907020140000,0
070510400090000657000807100059006200700400000020005900000000065300000010960703824,0
503067002020019000180030067890106023701092006060085791350620170916053204278901635,0
062150834910020750054080090589010302040035000073002080000091563005260907090003028,0
020005000080000500340008902100024800590060400000003000019537004872000000000006070,0
010040060700090340304000000206350000009000000003429000000904600405080070000035000,0
040000291080243000627590804462050100005107002701009685916035000050680007208010003,0
530600000098042060600090000000853100009000300703920650040006000207409030901500080,0
000086920090420506206050384000500019050010432007000805169000008040002090780094000,0
030070000602090800098000056010920000809000342000850070000086017080400063001007000,0
100004706534087291072150804850000042006830000713042005345268900200400560001503020,0
600590080090243605504000000020000007700409000000007004087010050000680791900705000,0
891430007006915430435060090007094500000000040000080971000007020040800000700149365,0
098000500530006020072591300400000700050067030703400865061735248345602107200004600,0
800000060206005840000670210000850090008760024317020608169000002002410000000086901,0
000000300000076902800000000300400006600058000958107400000004005000000004003600009,0
002015300008002576300700000509600030003204865246080700807049003000357248005006097,0
800020050006000438035087102004000970317040006958706003702001065000208709069503004,0
000051083809423000450700009000000000042000907980607004100075002000800790000090356,0
003000001809000076060000004602000000300042000000700002000500200030200000700490650,0
080040056627501030000000001730009005402300000005000300000910500000002910000005020,0
800304567400080002276000048950716420017040000604830090109503204782491635543208009,0
000000000500078009098042705050001020406800000710020600287000006340006900000007402,0
810030070050007020207000003985070030600080010001090568004000090100700840020001000,0
000000192091200657000090030000050970000007040010400500100000000543600009080010060,0
620195348189002067500608900805761400030924000462000000278010030004206009006537204,0
080003000000000030040870000000000005090000300064300170002004000610035008000080900,0
600009000543687210109024065701940000002830007090010324916070402054000970278091536,0
340670900000300007000105308500000400060000790000000006050206079019507080072019005,0
002590038030800100008200000400308000800000243013420500087900360045682710900705820,0
043600020080300000000059380000000030030002000062030000004000000070000050006000208,0
050768100000000008809402050040003000980000043371204000530000009700040005096007004,0
453800020200509483819030600640380907300490568005176200728901300100750802030028791,0
000706009810423005060900843985010320000049650040538190100375400500860971008094506,0
000090308819040000453000900602003000905061403070000806700010605190000000030086179,0
607109800109024060040607019095010020402800090030900050300200971278401036906070482,0
000402650300760090062915030246500900009071203073004080001007820000109005030006709,0
809000000060000300003706002640030001980600020000000856000802100106000004720190605,0
019000576403680020000009300000000060000710432642835019534208100000503048720401053,0
072059004004087200000000706400835079800700300003040605045060907961070428000001563,0
405070090090342706270105034307020000058060040004000070000037000082400060543086910,0
000100000340678090000040000100904080260000000090701340600500020072400560003286917,0
000000020700915080908030005070000000000580000080070200007140006000000090600050840,0
260500080009040005000070100085060034001029000602000017020904050000002701100000802,0
060590438354006000008200007103000080000000003206000000001000000027900000035080019,0
762005000300070009008002075580061234000000008206050000091500000000000090027400306,0
500006000007001400009000007095000000000400000402350001270000005004002000910000824,0
500008102670010400090032657400000901000670240000094586087109360305820700000350820,0
001000060030070200006500803000000008004000007900067304060000080000000970700910000,0
726091003980243065305806210098100324000308107030009008872004536403602901600030080,0
000200000030060009270000000004080000950170004300090000000050800003000001080901300,0
027019003540067210080034760460005107000070000730490658050608070070001030916050480,0
076059300000087900890304560058700000624030791317042856002000630000003004043208000,0
100042070504078120600100403700924000809700234026800910901537002007409300340080091,0
800320070200000403435087120950700204600835000317042568500208791169573802000490000,0
543006020027950400000000000000530000800607030030040000278090000910000042300002001,0
090300605070095480030070000017000060600000917008700000169007000500280091700400356,0
030006090670001800098403700059600342006538100003009600087004003000075400345002910,0
340700001720950034981423000264538179007240680000010342000100563019075408453062017,0
007009080000007000100000006000100000000000800400305710008940600000000248050000007,0
089030007003807902027010340001400000000000000895170000000700004000940030304600009,0
354080192702900438008423657000008971173209506089610043001375020807104060035802000,0
070951034098003756504000001850617002013040685400508100040062907960370028007104563,0
810300607207190438403078092900701203370924080002803070700419005534200019096537804,0
500000010000030060672005000059000000703094056020083790040000170200100005000000084,0
503076109080040600607090480030029508000167034002358900070910056010030040004680791,0
080324065026009803340687000037900608598716000204805007050268001800090036619570402,0
000005038030068092000430000009671240006503901700204006345806700200040305961300004,0
000003506700500380300000901080067430046000000000020060001000000000000000035602000,0
340080921720950300001003076500600032037049865264008010802000603600070008453802100,0
304076020008203000702000084070420860089160402240300700400002097090735248820910603,0
400807290019200756207009030001492600985170342040000079196700008720900060000608910,0
026050304340680001000300570000042865598716432064830710609570208403060007800090003,0
050600000200059380010304506000710002042030700070940005106003240008490053530000090,0
020009840001000060305000000000090000000300090500000000610050082000041530000608001,0
090304000000000004534080090703900600406800100000006000200090000005000900001000000,0
627159080503680901089324070460835719000016032731900800008000053350008097006073040,0
345708201720900804981032050260580170007000000090671302000009000003026000609057428,0
726509000900230570300807920064305719007090060590106432003008197872941050600053048,0
276915000400068091090000000017004680050600340004580179782149060503006017109000408,0
000001000980400500045700001060500000137209005508010030800104600000000000009370048,0
720159300900320500005000920064030700590700002137000065872401000600070240400200000,0
000000300080000506003006901000000010895007002730429005900000248050602007008000603,0
090000765000051000500006000000000000010240050059000000007000000060070400000860900,0
400070000801003060070091040620050700050000403017000806000600179700904635100700000,0
019000006053670001200195300640000009070904865900760430096007208000400603000280090,0
108204705500807019000519840713090608850176004400300090045608071080900506961753482,0
901000670006005400005000029137904568090760230004000907000000840000080790872410000,0
762901034908400006300086200003049005006530170580607000035800917007000560601375028,0
054867201900230056762010804589000042040385100003490080400620007690053420800900063,0
019042007267105008003000910071904800642803090985000420728409635500006109096537000,0
026905304901430070305708921064080019000204065098601032002040600400020000010300240,0
627950408080400600043006102090607003462508900731009580270194305006300820354800709,0
072015084000068000008000000859601402400503009003000000345820000000000650061000040,0
108400007072915008500060010000094000000580091850001403900007284305826009087109600,0
200000000810300000050087190070940006640805000905006200008400360534268000000500020,0
035678201091042750276100004620853109300000600000060040100037000000000003040000907,0
000708291006010004890402006004000079317200605058001042003000007160007028702040563,0
000519000000000600004067092080076003206380000100090580000000005600050820030008000,0
000040650070591030000800102000000900010400006908060000000010305000600000000005800,0
004008100670190080090002000010020068000800017000060000060507002080000000005006091,0
000900340050008000000030000100000006500000403246003000035820000820000000600000000,0
070195800891302756030608290050761000010024600020050170169507000780409500500080010,0
900040567000090040300876900170000000500007003006300090091005204005080000827000005,0
002900483004786129000420000000030000103009500580617200600005800000800790000090300,0
000010000050060010010400065080071300000000007300204000000000900096057080020000036,0
060500304019003576050000920070420000000300710905167030000705008008004600034082107,0
030608109076005403091040675620853907000700234300024568702010300160000842043006790,0
091030600206519483435060120310492560908006204620305917543620000782001006109000002,0
762100480004607029000004075046830910173940068080716230091570840430000700800490056,0
000230705760510843004060219103000608009170304240080007807900530405608901690003482,0
000000120900004000700010083003002008580006230040300910001700840820000056405028091,0
200051003005006000801003000908607004000000000017000000082190000040002000000070402,0
700501000001200576040070020008000400060308019130009060019000000072904653400600100,0
070001003000876000091040065317009000000308000900067024000000900000000000782904000,0
543006921000243506607590004805067402000308719731000800078900003010705248304682190,0
276009040000004000430607019000040008008000000024035107000000006040000071100500080,0
270519034000860201801034056058100042307492085020385079160700020782041503043008010,0
005006102070950000091020600000008000007000500958000240002000000040062700069000020,0
304000000760059483018304675580016000246835907070940560405200091000503800807401306,0
020090000009002000000600010090060000730000600002000000054200071008000000006537080,0
000900834040786000081400700500017340030009005204530000009070000872104063400060017,0
000806000620501084009003500001409005402350719800060432016705040278014050050082197,0
010400000050780021060900080006508009173009005500610432090000240807004650405802097,0
020190000901002005305008120000004008064050900098761204070409306600037842003206091,0
900020000760000030300080200000900005509000040000000100000000020000090500005208910,0
060015000810430006403708901905601030370294005600003009020109050534000100006350200,0
005000000000900000890000700004030079958000000007040005500060000100005000700100000,0
350680200062150843910324000580016004246805007100942008005008071827091536001503082,0
000304570004687921000059300009010002710000000026805700045200100080491050960000248,0
000005000034708092098000650400003970710000506050000040060350820280100005005000000,0
009000067027150048000600902460800091701040056895700020000000605006073084004208000,0
400670902270005300000300007010020806620803000900700000002019605160007000000006009,0
000002750006000000005708000598601300130204600000500070009000428000149560050800910,0
060100000400000000800302000000020506602050000000060003720410000096000020000000010,0
900240000000091003045876009264358107100000658008007300009005482872904036450680900,0
800003060267000003450006010985060304000008007071000600090700402000914000500000900,0
000501800819003050053076200000000100000029685900160300190705028030002000008004000,0
706050408345087192981004600098710203260800970037000500802491300010003820053208719,0
081003070300876029000091000098107034264000917107400008453000091002014350009030842,0
000100040000002760030070210017900608600000197050701004043080900000007402000400030,0
020010030001000657000008100200500900030000506000001003002100060003000010010307000,0
000000000670000803000004060006030100010900000800006300000260000060570080080091000,0
720001804340786200081003706107249685000617302264038170050002907600005028072194560,0
050008210000000000267000000000000008002000100905700004006500482000080000000409000,0
800320006200050084400680021900706430000005010010002000080090000069003248000060107,0
020591008000240000345076902008000420037020800064350791800014030003600170600030204,0
270000083405600009090302005604000910000000034000904000040080000000000300060007040,0
503067092109034650027009030731492586805006043402080900000000365000750020354608719,0
089020500500087002600100000000006020400030701700902000000060179000400030900070000,0
190340005002005800030608009000000197710020658800700324000030402000409500040000971,0
000000080403000900810000570301942865080710030002830000000268007090000008028090050,0
300000000706010000000204000000000000598000204007090008000008000600003042072000306,0
500080000180020050600001000062000009000010300000000080278000000000370008000060900,0
530687010602159340100320067009006403406835001713900800060073284087490635045208100,0
004780002000001000090000500000000400013049050000000701080190600040002000000300084,0
000905000350708000000430006170004000200003000000000432000000197691050000007009053,0
600000348534700902098403567013049050000530790009010420060005280207000035300802109,0
000670091980300050000095800130924000598001302060803100070409003003086010609007020,0
400000010800000000200000000042058000905007000001009008720010000030000970096030080,0
008234007000510340504860000000080700809070000000090056961703000300000100007901600,0
006009304890304500030607900024005709000000430007000065040200000069000248700090050,0
098200075504876129602091080013429000000350910809067230340602701001030000087014056,0
190000005504086020672951400000000000809617200420530017900070000207090050000060791,0
189030506543708920000015304460083010701294805890070432270049653054806090006000040,0
720000000080040756000000000100004600098001000260003079610007420802000060003000007,0
091432500270900308030060000624583000000000003017294850160007004080040600003806170,0
180423670003786000020951080402000907800007034731240068000000006900000042350860090,0
000002000070100300030670910007904000620800001000060000160000280000000005003200000,0
540000102020091400100000000062000001000429006000000040016030020278010005004002700,0
060000008908023657000086100589000003173000006000038000020000300035002009601370820,0
607001438500006002009000007460000070701040586005610000000800710270004300006370000,0
600910080198030576030760001859600000420500019713004860000040003001300008045026100,0
007590000189200005000806020895007000062008010031420500078910056006730040304002701,0
762109080018300070304687920240005010103942005089000432820091603400068097091073240,0
050700920002915380900002076240500700103200065509000002691057000027000000405026007,0
000060291000200006700009000000000000004000100007000080009750008002940060003000000,0
019400567403008912200005000602083791001204006985000020004800079000307284020000005,0
007009084809204500050000000300000065640080009905000030000620090006000240028040000,0
000010843000760200090000065400000000850600320013090000200040000040000000000000080,0
070500000004070000098043050009000042000409000000008009900730420000004000000002900,0
276905840001432760400700209950670304000580107017290608043026971069350482080040006,0
200900843091030760400000200908001000024080090300200600080000530100307002543006000,0
009004075000019080003007000000106000370000508042300010190700042000608001028001050,0
702000430000000050000000090009010040040030070100000080000208700091500000000090005,0
081200056026001804000070090100029685064058009008107042000705420070910500450600907,0
053680010019300700260159040602030100085006020071002008096500400008000506534068071,0
005086019070900043091023760017209600958607320020538107082094036100370082540862001,0
702591843008043765050070219080067024006050190103429658027010500035682901690000402,0
760000830350600291000004706073000085246000000009000040601073008400060907027401060,0
602501084100203000000070921026058019700409060809107000960705040000080107080004650,0
000000000000000001070000084809060002703000000400058700340000100961000008080000653,0
403000010000500008010200060085107400002000000000000850106000200500000000000004635,0
